PROGRAM_NAME,YEARS_TO_PAYOFF,MEDIAN_SALARY,EFFECTIVE_DEBT,TUITION_IN_STATE,ROI_Cluster
Film/Video and Photographic Arts.,3.800925925925926,73771.66666666667,39980.22222222222,14529.222222222223,0
Finance and Financial Management Services.,6.3990625,88589.5,71454.5625,22313.65625,1
Fine and Studio Arts.,9.102272727272727,67792.72727272728,84867.69230769231,25369.71153846154,1
Fire Protection.,1.0060283687943261,81886.66666666667,11196.425531914894,4234.489361702128,0
Food Science and Technology.,3.603125,70190.0,34798.5,11316.25,0
"Foods, Nutrition, and Related Services.",7.031666666666666,56805.0,54259.3,17122.1,0
"Foreign Languages, Literatures, and Linguistics, Other.",0.7000000000000001,70520.0,7239.0,7239.0,0
Forestry.,2.178787878787879,68065.0,20669.18181818182,10283.90909090909,0
Funeral Service and Mortuary Science.,0.45,59057.5,3942.0,2628.0,0
"General Sales, Merchandising and Related Marketing Operations.",8.567499999999999,67504.0,77169.25,26336.5,1
Genetics.,4.626388888888889,101953.33333333333,64051.75,37898.5,1
Geography and Cartography.,1.3392,95432.0,17401.16,9686.52,0
Geological and Earth Sciences/Geosciences.,3.85187969924812,97185.71428571429,50066.36842105263,18746.736842105263,1
"Germanic Languages, Literatures, and Linguistics.",8.404761904761905,70520.0,87775.64285714286,29357.428571428572,1
Gerontology.,1.6704545454545454,97350.0,23876.0,10030.09090909091,0
Graphic Communications.,2.715151515151515,56073.333333333336,20781.636363636364,7631.545454545455,0
Ground Transportation.,1.1471111111111112,60191.2,9976.444444444445,9726.0,0
"Health Professions Education, Ethics, and Humanities.",5.318333333333333,85458.66666666667,63978.25,43763.75,1
"Health Services/Allied Health/Health Sciences, General.",12.209375,57960.0,104987.75,29410.875,1
Health and Medical Administrative Services.,1.9065870196964805,82910.0,20510.38036809816,10119.312883435583,0
"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician (HAC, HACR, HVAC, HVACR).",0.49692307692307686,61010.0,4540.446153846154,3473.3230769230768,0
Heavy/Industrial Equipment Maintenance Technologies/Technicians.,0.34285714285714286,70418.88888888889,3468.285714285714,2416.285714285714,0
Historic Preservation and Conservation.,0.925,94976.0,12282.25,11622.25,0
History.,7.1863636363636365,90142.5,84063.93939393939,24901.89393939394,1
Homeland Security.,1.0666666666666667,94760.0,13811.09090909091,6063.727272727273,0
Hospitality Administration/Management.,2.4498701298701295,85165.45454545454,29504.4,9025.942857142858,0
"Human Development, Family Studies, and Related Services.",1.596875,66727.14285714286,13350.859375,5417.703125,0
Human Resources Management and Services.,3.4801724137931034,97800.83333333333,45609.68965517241,16857.758620689656,1
"Human Services, General.",16.013636363636365,63160.0,140358.54545454544,36539.63636363636,1
Industrial Engineering.,1.9124999999999999,127260.0,35137.125,11862.375,3
Industrial Production Technologies/Technicians.,0.750625,65568.0,7140.84375,3411.21875,0
Information Science/Studies.,1.2726530612244897,129782.85714285714,23844.657142857144,9757.685714285713,3
Insurance.,2.414285714285714,89487.14285714286,30316.0,7579.0,0
"Intelligence, Command Control and Information Operations.",0.6000000000000001,93740.0,8432.0,3203.0,0
Intercultural/Multicultural and Diversity Studies.,3.0666666666666664,93065.0,42305.333333333336,26946.0,1
Interior Architecture.,1.0666666666666667,111776.66666666667,15322.0,7661.0,3
International Agriculture.,0.5,93710.0,6813.0,6813.0,0
International Business.,4.429347826086956,125472.5,73278.08695652174,25184.217391304348,3
International Relations and National Security Studies.,5.8687499999999995,127350.0,108751.875,37112.625,1
International/Globalization Studies.,3.335294117647059,142080.0,70913.70588235294,19256.764705882353,3
Journalism.,14.516666666666666,64268.75,133013.66666666666,33354.083333333336,1
Landscape Architecture.,1.45,116003.33333333333,22425.0,7806.0,3
Law.,3.4703703703703703,116745.0,54032.555555555555,46516.77777777778,3
Leatherworking and Upholstery.,0.3666666666666667,39930.0,2320.0,2320.0,0
Legal Research and Advanced Professional Studies.,3.5375,144085.0,75648.5,57474.25,3
Legal Support Services.,0.655909090909091,61940.0,6028.840909090909,4804.5,0
Library Science and Administration.,1.1791666666666667,88765.0,14263.666666666666,7881.333333333333,0
Library and Archives Assisting.,0.6000000000000001,44580.0,4066.5,2711.0,0
"Linguistic, Comparative, and Related Language Studies and Services.",3.013103448275862,78286.0,34363.0,13245.620689655172,0
Literature.,15.466666666666667,77863.33333333333,180854.25,46593.75,2
Management Information Systems and Services.,1.8196428571428573,128002.5,32907.357142857145,11555.714285714286,3
Management Sciences and Quantitative Methods.,4.264506172839506,109468.33333333333,64800.51851851852,26179.777777777777,1
Manufacturing Engineering.,1.08,116930.0,17598.0,8799.0,3
Marine Sciences.,0.425,108271.66666666667,6386.5,5012.5,3
Maritime Studies.,1.3,76750.0,14722.0,7361.0,0
Marketing.,5.090643274853801,110893.33333333333,77417.55263157895,23315.657894736843,1
Mason/Masonry.,0.26,63780.0,2482.4,2482.4,0
Materials Engineering.,2.52,118035.0,41581.6,20790.8,3
Materials Sciences.,2.757142857142857,116045.71428571429,43054.833333333336,27919.666666666668,3
Mathematics and Computer Science.,9.15925925925926,122252.22222222222,156662.66666666666,39165.666666666664,2
"Mathematics and Statistics, Other.",1.8199999999999998,115118.0,28956.0,7239.0,3
Mathematics.,5.681758241758241,107611.42857142857,84836.06153846154,25635.507692307692,1
Mechanical Engineering Related Technologies/Technicians.,0.45357142857142857,69910.0,4664.557692307692,2692.769230769231,0
Mechanical Engineering.,2.8242857142857147,119670.0,47373.142857142855,20673.35714285714,3
"Mechatronics, Robotics, and Automation Engineering.",0.5800000000000001,134490.0,11369.4,10811.0,3
Medical Clinical Sciences/Graduate Medical Studies.,1.2733333333333332,146218.0,23653.666666666668,20655.666666666668,3
Medical Illustration and Informatics.,3.6950000000000003,95097.5,45818.6,29819.2,1
Medicine.,0.9931372549019608,321355.8823529412,43852.166666666664,43852.166666666664,3
Medieval and Renaissance Studies.,14.325,80285.0,171895.0,68758.0,2
Mental and Social Health Services and Allied Professions.,1.3562637362637362,69290.66666666667,13101.681318681318,6414.604395604396,0
Microbiological Sciences and Immunology.,3.8958333333333335,97019.0,51034.083333333336,31309.25,1
"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics.",11.133333333333333,70520.0,116344.66666666667,48162.0,1
Missions/Missionary Studies and Missiology.,2.9375,66180.0,27924.875,11233.375,0
Molecular Medicine.,4.133333333333334,118416.66666666667,67642.0,67642.0,3
Movement and Mind-Body Therapies and Education.,1.3,77466.66666666667,13491.0,8994.0,0
Music.,6.989925373134328,74375.0,77886.89552238806,23914.44776119403,1
Nanotechnology.,0.35,122930.0,6816.75,4544.5,3
Natural Resources Conservation and Research.,7.156914893617022,77301.25,79362.89361702128,24175.617021276597,1
Natural Sciences.,13.0,144895.0,275032.0,68758.0,2
Neurobiology and Neurosciences.,8.692,102336.0,118607.8,47826.2,1
Non-Professional Legal Studies.,16.1,62890.0,151624.0,37906.0,2
Nuclear Engineering.,1.0222222222222221,138170.0,20531.0,8799.0,3
Nuclear and Industrial Radiologic Technologies/Technicians.,0.52,116565.0,9064.8,7319.6,3
Nutrition Sciences.,2.51875,88525.0,28286.3,10827.9,0
Operations Research.,0.7833333333333333,121810.0,13198.5,8799.0,3
Ophthalmic and Optometric Support Services and Allied Professions.,1.5888888888888888,46415.0,10946.888888888889,9959.111111111111,0
Outdoor Education.,14.85,42560.0,92906.85714285714,24291.714285714286,1
"Parks, Recreation, and Leisure Facilities Management.",5.279999999999999,77906.0,53474.13636363636,15545.0,1
"Parks, Recreation, and Leisure Studies.",7.225,77270.0,83961.25,21450.375,1
Pastoral Counseling and Specialized Ministries.,3.2920634920634924,64390.0,30834.47619047619,16036.619047619048,0
Peace Studies and Conflict Resolution.,3.057142857142857,88320.0,39566.57142857143,12568.142857142857,0
Pharmacology and Toxicology.,3.756666666666667,91042.0,46474.666666666664,32274.555555555555,1
"Pharmacy, Pharmaceutical Sciences, and Administration.",1.8346938775510204,127590.71428571429,33922.42857142857,19338.428571428572,3
"Philosophy and Religious Studies, General.",8.0,80260.0,96359.0,26447.666666666668,1
"Philosophy and Religious Studies, Other.",3.133333333333333,80260.0,37950.666666666664,9487.666666666666,0
"Philosophy, Politics, and Economics.",2.6999999999999997,116008.57142857143,45272.0,11318.0,3
Philosophy.,5.39765625,113532.5,83394.09375,28830.15625,1
Physical Science Technologies/Technicians.,0.45,61722.857142857145,4122.0,2748.0,0
"Physical Sciences, General.",0.55,119630.0,8230.0,8230.0,3
"Physical Sciences, Other.",0.6785714285714286,144895.0,14201.142857142857,7995.142857142857,3
Physics.,4.587857142857143,127955.0,77193.31428571428,26850.428571428572,3
"Physiology, Pathology and Related Sciences.",5.0396825396825395,106907.14285714286,73916.33333333333,31445.166666666668,1
Plant Sciences.,2.634920634920635,75554.44444444444,28207.714285714286,11451.42857142857,0
Plumbing and Related Water Supply Services.,0.2625,63098.57142857143,2412.875,2412.875,0
Political Science and Government.,6.222252747252748,109245.71428571429,92804.76923076923,26757.846153846152,1
"Practical Nursing, Vocational Nursing and Nursing Assistants.",0.3914893617021276,53330.0,2974.68085106383,2974.68085106383,0
Precision Metal Working.,0.5383631713554987,53390.86956521739,4228.843137254902,3211.823529411765,0
Precision Systems Maintenance and Repair Technologies/Technicians.,0.45714285714285713,54582.857142857145,3684.0,2577.714285714286,0
"Psychology, General.",5.632619047619047,114933.33333333333,84856.92857142857,24828.35714285714,1
"Psychology, Other.",9.35,111026.66666666667,147546.25,37702.75,2
Public Administration.,2.2615079365079365,112148.88888888889,33917.392857142855,12552.17857142857,3
Public Health.,4.738769230769231,94229.23076923077,61132.16,21400.68,1
Public Policy Analysis.,6.136507936507937,101395.71428571429,87183.0,36973.88888888889,1
"Public Relations, Advertising, and Applied Communication.",8.832894736842105,91258.75,106595.36842105263,30707.105263157893,1
Quality Control and Safety Technologies/Technicians.,0.6022222222222222,65264.0,5702.333333333333,3728.0,0
"Radio, Television, and Digital Communication.",7.9033613445378155,85685.71428571429,91248.82352941176,32579.058823529413,1
Radiology Residency/Fellowship Programs.,0.125,210405.0,2640.0,2640.0,3
Real Estate.,1.5,65346.666666666664,14478.0,7239.0,0
"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",2.064317673378076,134098.33333333334,37121.17449664429,14475.469798657718,3
Rehabilitation and Therapeutic Professions.,2.872340425531915,80867.0,31319.40425531915,17712.127659574468,0
Religion/Religious Studies.,7.771929824561403,82640.0,96264.56140350878,30493.473684210527,1
Religious Education.,3.873076923076923,66180.0,36706.61538461538,16614.76923076923,0
Religious Music and Worship.,6.05897435897436,68690.0,60331.92307692308,18403.384615384617,1
Research and Experimental Psychology.,7.564,97049.0,103211.9,46132.9,1
Rhetoric and Composition/Writing Studies.,7.1171428571428565,75020.0,77234.85714285714,26268.071428571428,1
"Romance Languages, Literatures, and Linguistics.",8.331159420289856,70520.0,86981.21739130435,26919.934782608696,1
"Science Technologies/Technicians, Other.",9.668750000000001,58877.5,84778.0,46978.75,1
"Science, Technology and Society.",0.8999999999999999,167220.0,22228.0,6714.5,3
Security Science and Technology.,1.5003906249999999,90040.625,18744.791666666668,8558.395833333334,0
"Slavic, Baltic and Albanian Languages, Literatures, and Linguistics.",15.639999999999999,70520.0,163256.8,67665.2,2
"Social Sciences, General.",5.513333333333334,87081.0,67046.22222222222,19553.777777777777,1
"Social Sciences, Other.",9.35,121505.0,166000.0,41500.0,2
Social Work.,4.4308970099667775,68411.42857142857,44966.51162790698,13084.558139534884,0
Social and Philosophical Foundations of Education.,5.8,75350.0,65423.333333333336,20111.333333333332,1
Sociology and Anthropology.,12.14,100528.0,173348.0,43337.0,2
Sociology.,5.707000000000001,98552.5,77000.54,23127.78,1
Soil Sciences.,1.5999999999999999,78792.5,17598.0,8799.0,0
Somatic Bodywork and Related Therapeutic Services.,0.5,82880.0,5624.192307692308,4722.5,0
Special Education and Teaching.,5.949673202614378,69666.66666666667,61672.58823529412,22185.470588235294,1
"Specialized Sales, Merchandising and  Marketing Operations.",19.2975,70898.0,171097.0,42774.25,2
"Sports, Kinesiology, and Physical Education/Fitness.",7.028928571428571,62851.42857142857,63815.775,18944.825,1
Statistics.,4.845,114172.85714285714,76735.1,29827.6,1
Student Counseling and Personnel Services.,3.3444444444444446,53285.0,25528.48148148148,15188.74074074074,0
Surveying Engineering.,1.78,112060.0,27252.0,6813.0,3
Sustainability Studies.,5.807142857142857,94707.14285714286,74713.4,43514.0,1
Systems Engineering.,4.46,129082.0,83236.0,37998.5,3
Systems Science and Theory.,1.0,141900.0,21799.0,12366.0,3
Taxation.,0.7,73782.5,7661.0,7661.0,0
"Teacher Education and Professional Development, Specific Levels and Methods.",3.6071090047393364,61574.444444444445,31911.890995260663,12078.303317535545,0
"Teacher Education and Professional Development, Specific Subject Areas.",5.053914259086673,80861.37931034483,58618.78378378379,20571.283783783783,1
Teaching Assistants/Aides.,0.35,52225.0,2705.0,2705.0,0
Teaching English or French as a Second or Foreign Language.,4.746428571428571,60456.666666666664,41232.357142857145,18843.785714285714,0
Telecommunications Management.,2.3333333333333335,138706.66666666666,45846.0,45846.0,3
Textile Sciences and Engineering.,0.7388888888888889,131133.33333333334,14260.5,7863.5,3
Theological and Ministerial Studies.,4.57051282051282,70535.0,47454.743589743586,25780.333333333332,0
Vehicle Maintenance and Repair Technologies/Technicians.,0.6,61446.84210526316,5260.091954022989,3610.103448275862,0
Veterinary Biomedical and Clinical Sciences.,0.9333333333333332,102116.66666666667,13198.5,8799.0,3
Veterinary Medicine.,0.5,118705.0,8799.0,8799.0,3
Veterinary/Animal Health Technologies/Technicians.,1.1233333333333335,64280.0,8897.3,4925.1,0
"Visual and Performing Arts, General.",10.146753246753246,72098.57142857143,97551.72727272728,25034.090909090908,1
"Visual and Performing Arts, Other.",19.6,78620.0,231432.0,57858.0,2
Wildlife and Wildlands Science and Management.,0.39999999999999997,83736.66666666667,5160.0,2580.0,0
Woodworking.,0.38333333333333336,47258.333333333336,2750.3333333333335,2750.3333333333335,0
Zoology/Animal Biology.,3.5100000000000002,97010.0,45034.5,13767.75,1
